[ T-Deposit ]
    title = Bragg peak in pouch
     mesh =  r-z            # mesh type is r-z scoring mesh
       x0 =   0.000000      # center x-position of r-z mesh
       y0 =   0.000000      # center y-position of r-z mesh
   r-type =    2            # r-mesh is linear given by rmin, rmax and nr
     rmin =   0.000000      # minimum value of r-mesh points
     rmax =  0.5000000      # maximum value of r-mesh points
#    rdel =  0.5000000      # mesh width of r-mesh points
       nr =      1          # number of r-mesh points
#    data = ( r(i), i = 1, nr + 1 )
#           0.00000E+00  5.00000E-01
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   80.00000      # minimum value of z-mesh points
     zmax =   100.0000      # maximum value of z-mesh points
#    zdel =  6.6666667E-02  # mesh width of z-mesh points
       nz =    300          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#           8.00000E+01  8.00667E+01  8.01333E+01  8.02000E+01  8.02667E+01
#           8.03333E+01  8.04000E+01  8.04667E+01  8.05333E+01  8.06000E+01
#           8.06667E+01  8.07333E+01  8.08000E+01  8.08667E+01  8.09333E+01
#           8.10000E+01  8.10667E+01  8.11333E+01  8.12000E+01  8.12667E+01
#           8.13333E+01  8.14000E+01  8.14667E+01  8.15333E+01  8.16000E+01
#           8.16667E+01  8.17333E+01  8.18000E+01  8.18667E+01  8.19333E+01
#           8.20000E+01  8.20667E+01  8.21333E+01  8.22000E+01  8.22667E+01
#           8.23333E+01  8.24000E+01  8.24667E+01  8.25333E+01  8.26000E+01
#           8.26667E+01  8.27333E+01  8.28000E+01  8.28667E+01  8.29333E+01
#           8.30000E+01  8.30667E+01  8.31333E+01  8.32000E+01  8.32667E+01
#           8.33333E+01  8.34000E+01  8.34667E+01  8.35333E+01  8.36000E+01
#           8.36667E+01  8.37333E+01  8.38000E+01  8.38667E+01  8.39333E+01
#           8.40000E+01  8.40667E+01  8.41333E+01  8.42000E+01  8.42667E+01
#           8.43333E+01  8.44000E+01  8.44667E+01  8.45333E+01  8.46000E+01
#           8.46667E+01  8.47333E+01  8.48000E+01  8.48667E+01  8.49333E+01
#           8.50000E+01  8.50667E+01  8.51333E+01  8.52000E+01  8.52667E+01
#           8.53333E+01  8.54000E+01  8.54667E+01  8.55333E+01  8.56000E+01
#           8.56667E+01  8.57333E+01  8.58000E+01  8.58667E+01  8.59333E+01
#           8.60000E+01  8.60667E+01  8.61333E+01  8.62000E+01  8.62667E+01
#           8.63333E+01  8.64000E+01  8.64667E+01  8.65333E+01  8.66000E+01
#           8.66667E+01  8.67333E+01  8.68000E+01  8.68667E+01  8.69333E+01
#           8.70000E+01  8.70667E+01  8.71333E+01  8.72000E+01  8.72667E+01
#           8.73333E+01  8.74000E+01  8.74667E+01  8.75333E+01  8.76000E+01
#           8.76667E+01  8.77333E+01  8.78000E+01  8.78667E+01  8.79333E+01
#           8.80000E+01  8.80667E+01  8.81333E+01  8.82000E+01  8.82667E+01
#           8.83333E+01  8.84000E+01  8.84667E+01  8.85333E+01  8.86000E+01
#           8.86667E+01  8.87333E+01  8.88000E+01  8.88667E+01  8.89333E+01
#           8.90000E+01  8.90667E+01  8.91333E+01  8.92000E+01  8.92667E+01
#           8.93333E+01  8.94000E+01  8.94667E+01  8.95333E+01  8.96000E+01
#           8.96667E+01  8.97333E+01  8.98000E+01  8.98667E+01  8.99333E+01
#           9.00000E+01  9.00667E+01  9.01333E+01  9.02000E+01  9.02667E+01
#           9.03333E+01  9.04000E+01  9.04667E+01  9.05333E+01  9.06000E+01
#           9.06667E+01  9.07333E+01  9.08000E+01  9.08667E+01  9.09333E+01
#           9.10000E+01  9.10667E+01  9.11333E+01  9.12000E+01  9.12667E+01
#           9.13333E+01  9.14000E+01  9.14667E+01  9.15333E+01  9.16000E+01
#           9.16667E+01  9.17333E+01  9.18000E+01  9.18667E+01  9.19333E+01
#           9.20000E+01  9.20667E+01  9.21333E+01  9.22000E+01  9.22667E+01
#           9.23333E+01  9.24000E+01  9.24667E+01  9.25333E+01  9.26000E+01
#           9.26667E+01  9.27333E+01  9.28000E+01  9.28667E+01  9.29333E+01
#           9.30000E+01  9.30667E+01  9.31333E+01  9.32000E+01  9.32667E+01
#           9.33333E+01  9.34000E+01  9.34667E+01  9.35333E+01  9.36000E+01
#           9.36667E+01  9.37333E+01  9.38000E+01  9.38667E+01  9.39333E+01
#           9.40000E+01  9.40667E+01  9.41333E+01  9.42000E+01  9.42667E+01
#           9.43333E+01  9.44000E+01  9.44667E+01  9.45333E+01  9.46000E+01
#           9.46667E+01  9.47333E+01  9.48000E+01  9.48667E+01  9.49333E+01
#           9.50000E+01  9.50667E+01  9.51333E+01  9.52000E+01  9.52667E+01
#           9.53333E+01  9.54000E+01  9.54667E+01  9.55333E+01  9.56000E+01
#           9.56667E+01  9.57333E+01  9.58000E+01  9.58667E+01  9.59333E+01
#           9.60000E+01  9.60667E+01  9.61333E+01  9.62000E+01  9.62667E+01
#           9.63333E+01  9.64000E+01  9.64667E+01  9.65333E+01  9.66000E+01
#           9.66667E+01  9.67333E+01  9.68000E+01  9.68667E+01  9.69333E+01
#           9.70000E+01  9.70667E+01  9.71333E+01  9.72000E+01  9.72667E+01
#           9.73333E+01  9.74000E+01  9.74667E+01  9.75333E+01  9.76000E+01
#           9.76667E+01  9.77333E+01  9.78000E+01  9.78667E+01  9.79333E+01
#           9.80000E+01  9.80667E+01  9.81333E+01  9.82000E+01  9.82667E+01
#           9.83333E+01  9.84000E+01  9.84667E+01  9.85333E+01  9.86000E+01
#           9.86667E+01  9.87333E+01  9.88000E+01  9.88667E+01  9.89333E+01
#           9.90000E+01  9.90667E+01  9.91333E+01  9.92000E+01  9.92667E+01
#           9.93333E+01  9.94000E+01  9.94667E+01  9.95333E+01  9.96000E+01
#           9.96667E+01  9.97333E+01  9.98000E+01  9.98667E+01  9.99333E+01
#           1.00000E+02
     unit =    0            # unit is [Gy/source]
   letmat =    0            # (D=0) mat ID for LET, 0:real mat, <0: electron for H2O
  dedxfnc =    0            # (D=0) user defined multiplier, 0(no), 1, 2
 material =  all            # (D=all) number of specific material
   output =  dose           # total deposit energy
  deposit =    0            # (D=0) 0-> total deposit dist, 1-> each process
     axis =     z           # axis of output
     file = ./out/bragg_pouch_zL.out  # file name of output for the above axis
     part =  proton   
# kf/name :  2212     
   epsout =    1            # (D=0) generate eps file by ANGEL
   mother =  all            # (D=all) number of specific mother
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         306 (  0)           0 (  0)         306 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ir  =  1
#   r = (   0.0000E+00  -   5.0000E-01  )

x: z [cm]
y: Dose [Gy/source]      
p: xlin ylog afac(0.8) form(0.9)
h: n            x            y(proton  ),hh0l n 
   9.6000E+01   9.6067E+01   2.3866E-01  0.0004
   9.6067E+01   9.6133E+01   2.3836E-01  0.0004
   9.6133E+01   9.6200E+01   2.3816E-01  0.0004
   9.6200E+01   9.6267E+01   2.3786E-01  0.0004
   9.6267E+01   9.6333E+01   2.3752E-01  0.0004
   9.6333E+01   9.6400E+01   2.3716E-01  0.0004
   9.6400E+01   9.6467E+01   2.3695E-01  0.0004
   9.6467E+01   9.6533E+01   2.3669E-01  0.0004
   9.6533E+01   9.6600E+01   2.3643E-01  0.0004
   9.6600E+01   9.6667E+01   2.3608E-01  0.0004
   9.6667E+01   9.6733E+01   2.3589E-01  0.0004
   9.6733E+01   9.6800E+01   2.3549E-01  0.0004
   9.6800E+01   9.6867E+01   2.3533E-01  0.0004
   9.6867E+01   9.6933E+01   2.3515E-01  0.0004
   9.6933E+01   9.7000E+01   2.3478E-01  0.0004
   9.7000E+01   9.7067E+01   2.3449E-01  0.0004
   9.7067E+01   9.7133E+01   2.3426E-01  0.0004
   9.7133E+01   9.7200E+01   2.3391E-01  0.0004
   9.7200E+01   9.7267E+01   2.3363E-01  0.0004
   9.7267E+01   9.7333E+01   2.3334E-01  0.0004
   9.7333E+01   9.7400E+01   2.3322E-01  0.0004
   9.7400E+01   9.7467E+01   2.3274E-01  0.0004
   9.7467E+01   9.7533E+01   2.3267E-01  0.0004
   9.7533E+01   9.7600E+01   2.3213E-01  0.0004
   9.7600E+01   9.7667E+01   2.3194E-01  0.0004
   9.7667E+01   9.7733E+01   2.3170E-01  0.0004
   9.7733E+01   9.7800E+01   2.3126E-01  0.0004
   9.7800E+01   9.7867E+01   2.3127E-01  0.0004
   9.7867E+01   9.7933E+01   2.3089E-01  0.0004
   9.7933E+01   9.8000E+01   2.3038E-01  0.0004
   9.8000E+01   9.8067E+01   2.3019E-01  0.0004
   9.8067E+01   9.8133E+01   2.3018E-01  0.0004
   9.8133E+01   9.8200E+01   2.2982E-01  0.0004
   9.8200E+01   9.8267E+01   2.2948E-01  0.0004
   9.8267E+01   9.8333E+01   2.2939E-01  0.0004
   9.8333E+01   9.8400E+01   2.2919E-01  0.0004
   9.8400E+01   9.8467E+01   2.2882E-01  0.0004
   9.8467E+01   9.8533E+01   2.2852E-01  0.0004
   9.8533E+01   9.8600E+01   2.2834E-01  0.0004
   9.8600E+01   9.8667E+01   2.2805E-01  0.0004
   9.8667E+01   9.8733E+01   2.2750E-01  0.0004
   9.8733E+01   9.8800E+01   2.2735E-01  0.0004
   9.8800E+01   9.8867E+01   2.2715E-01  0.0004
   9.8867E+01   9.8933E+01   2.2705E-01  0.0004
   9.8933E+01   9.9000E+01   2.2676E-01  0.0004
   9.9000E+01   9.9067E+01   2.2652E-01  0.0004
   9.9067E+01   9.9133E+01   2.2622E-01  0.0004
   9.9133E+01   9.9200E+01   2.2587E-01  0.0004
   9.9200E+01   9.9267E+01   2.2568E-01  0.0004
   9.9267E+01   9.9333E+01   2.2540E-01  0.0004
   9.9333E+01   9.9400E+01   2.2510E-01  0.0004
   9.9400E+01   9.9467E+01   2.2488E-01  0.0004
   9.9467E+01   9.9533E+01   2.2450E-01  0.0004
   9.9533E+01   9.9600E+01   2.2448E-01  0.0004
   9.9600E+01   9.9667E+01   2.2411E-01  0.0004
   9.9667E+01   9.9733E+01   2.2389E-01  0.0004
   9.9733E+01   9.9800E+01   2.2350E-01  0.0004
   9.9800E+01   9.9867E+01   2.2325E-01  0.0004
   9.9867E+01   9.9933E+01   2.2307E-01  0.0004
   9.9933E+01   1.0000E+02   2.2286E-01  0.0004

#   sum over    1.5708E+01   2.6813E-01  0.0003

'no. =  1,  ir =  1'
msuc: {\huge Bragg peak in pouch}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.36}
wt: s(0.7)
\vspace{-3}
  rmin  &=&   0.0000E+00 [cm]
  rmax  &=&   5.0000E-01 [cm]
e:
 
# Information for Restart Calculation
# This calculation was newly started
# istdev =  2 # 1:Batch variance, 2:History variance
# resc2  = 3.20436999323052807E-01 # Total source weight or Total source weight / maxcas
# resc3  = 2.00000998100000000E+09 # Total history number or Total batch number
# maxcas =       10001 # History / Batch, only used for istdev=1
# bitrseed = 1001001000011111100100111110000001011011100111110000101100101100 # bit data of rseed
