[ T-Deposit ]
    title = Bragg peak column 1
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin = -0.2500000      # minimum value of x-mesh points
     xmax =  0.2500000      # maximum value of x-mesh points
#    xdel =  0.5000000      # mesh width of x-mesh points
       nx =      1          # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -2.50000E-01  2.50000E-01
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =   1.281500      # minimum value of y-mesh points
     ymax =   1.681500      # maximum value of y-mesh points
#    ydel =  0.4000000      # mesh width of y-mesh points
       ny =      1          # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#           1.28150E+00  1.68150E+00
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   97.00000      # minimum value of z-mesh points
     zmax =   100.0000      # maximum value of z-mesh points
#    zdel =  1.0000000E-02  # mesh width of z-mesh points
       nz =    300          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#           9.70000E+01  9.70100E+01  9.70200E+01  9.70300E+01  9.70400E+01
#           9.70500E+01  9.70600E+01  9.70700E+01  9.70800E+01  9.70900E+01
#           9.71000E+01  9.71100E+01  9.71200E+01  9.71300E+01  9.71400E+01
#           9.71500E+01  9.71600E+01  9.71700E+01  9.71800E+01  9.71900E+01
#           9.72000E+01  9.72100E+01  9.72200E+01  9.72300E+01  9.72400E+01
#           9.72500E+01  9.72600E+01  9.72700E+01  9.72800E+01  9.72900E+01
#           9.73000E+01  9.73100E+01  9.73200E+01  9.73300E+01  9.73400E+01
#           9.73500E+01  9.73600E+01  9.73700E+01  9.73800E+01  9.73900E+01
#           9.74000E+01  9.74100E+01  9.74200E+01  9.74300E+01  9.74400E+01
#           9.74500E+01  9.74600E+01  9.74700E+01  9.74800E+01  9.74900E+01
#           9.75000E+01  9.75100E+01  9.75200E+01  9.75300E+01  9.75400E+01
#           9.75500E+01  9.75600E+01  9.75700E+01  9.75800E+01  9.75900E+01
#           9.76000E+01  9.76100E+01  9.76200E+01  9.76300E+01  9.76400E+01
#           9.76500E+01  9.76600E+01  9.76700E+01  9.76800E+01  9.76900E+01
#           9.77000E+01  9.77100E+01  9.77200E+01  9.77300E+01  9.77400E+01
#           9.77500E+01  9.77600E+01  9.77700E+01  9.77800E+01  9.77900E+01
#           9.78000E+01  9.78100E+01  9.78200E+01  9.78300E+01  9.78400E+01
#           9.78500E+01  9.78600E+01  9.78700E+01  9.78800E+01  9.78900E+01
#           9.79000E+01  9.79100E+01  9.79200E+01  9.79300E+01  9.79400E+01
#           9.79500E+01  9.79600E+01  9.79700E+01  9.79800E+01  9.79900E+01
#           9.80000E+01  9.80100E+01  9.80200E+01  9.80300E+01  9.80400E+01
#           9.80500E+01  9.80600E+01  9.80700E+01  9.80800E+01  9.80900E+01
#           9.81000E+01  9.81100E+01  9.81200E+01  9.81300E+01  9.81400E+01
#           9.81500E+01  9.81600E+01  9.81700E+01  9.81800E+01  9.81900E+01
#           9.82000E+01  9.82100E+01  9.82200E+01  9.82300E+01  9.82400E+01
#           9.82500E+01  9.82600E+01  9.82700E+01  9.82800E+01  9.82900E+01
#           9.83000E+01  9.83100E+01  9.83200E+01  9.83300E+01  9.83400E+01
#           9.83500E+01  9.83600E+01  9.83700E+01  9.83800E+01  9.83900E+01
#           9.84000E+01  9.84100E+01  9.84200E+01  9.84300E+01  9.84400E+01
#           9.84500E+01  9.84600E+01  9.84700E+01  9.84800E+01  9.84900E+01
#           9.85000E+01  9.85100E+01  9.85200E+01  9.85300E+01  9.85400E+01
#           9.85500E+01  9.85600E+01  9.85700E+01  9.85800E+01  9.85900E+01
#           9.86000E+01  9.86100E+01  9.86200E+01  9.86300E+01  9.86400E+01
#           9.86500E+01  9.86600E+01  9.86700E+01  9.86800E+01  9.86900E+01
#           9.87000E+01  9.87100E+01  9.87200E+01  9.87300E+01  9.87400E+01
#           9.87500E+01  9.87600E+01  9.87700E+01  9.87800E+01  9.87900E+01
#           9.88000E+01  9.88100E+01  9.88200E+01  9.88300E+01  9.88400E+01
#           9.88500E+01  9.88600E+01  9.88700E+01  9.88800E+01  9.88900E+01
#           9.89000E+01  9.89100E+01  9.89200E+01  9.89300E+01  9.89400E+01
#           9.89500E+01  9.89600E+01  9.89700E+01  9.89800E+01  9.89900E+01
#           9.90000E+01  9.90100E+01  9.90200E+01  9.90300E+01  9.90400E+01
#           9.90500E+01  9.90600E+01  9.90700E+01  9.90800E+01  9.90900E+01
#           9.91000E+01  9.91100E+01  9.91200E+01  9.91300E+01  9.91400E+01
#           9.91500E+01  9.91600E+01  9.91700E+01  9.91800E+01  9.91900E+01
#           9.92000E+01  9.92100E+01  9.92200E+01  9.92300E+01  9.92400E+01
#           9.92500E+01  9.92600E+01  9.92700E+01  9.92800E+01  9.92900E+01
#           9.93000E+01  9.93100E+01  9.93200E+01  9.93300E+01  9.93400E+01
#           9.93500E+01  9.93600E+01  9.93700E+01  9.93800E+01  9.93900E+01
#           9.94000E+01  9.94100E+01  9.94200E+01  9.94300E+01  9.94400E+01
#           9.94500E+01  9.94600E+01  9.94700E+01  9.94800E+01  9.94900E+01
#           9.95000E+01  9.95100E+01  9.95200E+01  9.95300E+01  9.95400E+01
#           9.95500E+01  9.95600E+01  9.95700E+01  9.95800E+01  9.95900E+01
#           9.96000E+01  9.96100E+01  9.96200E+01  9.96300E+01  9.96400E+01
#           9.96500E+01  9.96600E+01  9.96700E+01  9.96800E+01  9.96900E+01
#           9.97000E+01  9.97100E+01  9.97200E+01  9.97300E+01  9.97400E+01
#           9.97500E+01  9.97600E+01  9.97700E+01  9.97800E+01  9.97900E+01
#           9.98000E+01  9.98100E+01  9.98200E+01  9.98300E+01  9.98400E+01
#           9.98500E+01  9.98600E+01  9.98700E+01  9.98800E+01  9.98900E+01
#           9.99000E+01  9.99100E+01  9.99200E+01  9.99300E+01  9.99400E+01
#           9.99500E+01  9.99600E+01  9.99700E+01  9.99800E+01  9.99900E+01
#           1.00000E+02
     unit =    0            # unit is [Gy/source]
   letmat =    0            # (D=0) mat ID for LET, 0:real mat, <0: electron for H2O
  dedxfnc =    0            # (D=0) user defined multiplier, 0(no), 1, 2
 material =  all            # (D=all) number of specific material
   output =  dose           # total deposit energy
  deposit =    0            # (D=0) 0-> total deposit dist, 1-> each process
     axis =     z           # axis of output
     file = ./out/bragg_CR39_col1.out  # file name of output for the above axis
     part =  proton   
# kf/name :  2212     
   epsout =    1            # (D=0) generate eps file by ANGEL
   mother =  all            # (D=all) number of specific mother
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         308 (  0)           0 (  0)         308 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ix  =  1   iy  =  1
#   x = (  -2.5000E-01  -   2.5000E-01  )
#   y = (   1.2815E+00  -   1.6815E+00  )

x: z[cm]
y: Dose [Gy/source]      
p: xlin ylog afac(0.8) form(0.9)
h: n            x            y(proton  ),hh0l n 
   9.8170E+01   9.8180E+01   2.4214E-01  0.0152
   9.8180E+01   9.8190E+01   2.3969E-01  0.0148
   9.8190E+01   9.8200E+01   2.4174E-01  0.0155
   9.8200E+01   9.8210E+01   2.4085E-01  0.0156
   9.8210E+01   9.8220E+01   2.3511E-01  0.0152
   9.8220E+01   9.8230E+01   2.3881E-01  0.0157
   9.8230E+01   9.8240E+01   2.4231E-01  0.0161
   9.8240E+01   9.8250E+01   2.3919E-01  0.0157
   9.8250E+01   9.8260E+01   2.4131E-01  0.0156
   9.8260E+01   9.8270E+01   2.4110E-01  0.0153
   9.8270E+01   9.8280E+01   2.3456E-01  0.0149
   9.8280E+01   9.8290E+01   2.4022E-01  0.0152
   9.8290E+01   9.8300E+01   2.4115E-01  0.0153
   9.8300E+01   9.8310E+01   2.3611E-01  0.0151
   9.8310E+01   9.8320E+01   2.3999E-01  0.0157
   9.8320E+01   9.8330E+01   2.4003E-01  0.0154
   9.8330E+01   9.8340E+01   2.7919E-01  0.0060
   9.8340E+01   9.8350E+01   2.8833E-01  0.0061
   9.8350E+01   9.8360E+01   2.9844E-01  0.0061
   9.8360E+01   9.8370E+01   3.1116E-01  0.0061
   9.8370E+01   9.8380E+01   3.2586E-01  0.0062
   9.8380E+01   9.8390E+01   3.3661E-01  0.0065
   9.8390E+01   9.8400E+01   3.5573E-01  0.0066
   9.8400E+01   9.8410E+01   3.4684E-01  0.0067
   9.8410E+01   9.8420E+01   3.5734E-01  0.0067
   9.8420E+01   9.8430E+01   3.6338E-01  0.0070
   9.8430E+01   9.8440E+01   3.5844E-01  0.0068
   9.8440E+01   9.8450E+01   3.6598E-01  0.0072
   9.8450E+01   9.8460E+01   3.4876E-01  0.0071
   9.8460E+01   9.8470E+01   3.6480E-01  0.0074
   9.8470E+01   9.8480E+01   3.4862E-01  0.0074
   9.8480E+01   9.8490E+01   3.7508E-01  0.0077
   9.8490E+01   9.8500E+01   3.4848E-01  0.0080
   9.8500E+01   9.8510E+01   3.6665E-01  0.0082
   9.8510E+01   9.8520E+01   3.4460E-01  0.0088
   9.8520E+01   9.8530E+01   3.4083E-01  0.0091
   9.8530E+01   9.8540E+01   3.3527E-01  0.0105
   9.8540E+01   9.8550E+01   1.8328E-01  0.0134
   9.8550E+01   9.8560E+01   4.0402E-03  0.0701
   9.8560E+01   9.8570E+01   0.0000E+00  0.0000
   9.8570E+01   9.8580E+01   0.0000E+00  0.0000
   9.8580E+01   9.8590E+01   0.0000E+00  0.0000
   9.8590E+01   9.8600E+01   0.0000E+00  0.0000
   9.8600E+01   9.8610E+01   0.0000E+00  0.0000
   9.8610E+01   9.8620E+01   0.0000E+00  0.0000
   9.8620E+01   9.8630E+01   0.0000E+00  0.0000
   9.8630E+01   9.8640E+01   0.0000E+00  0.0000
   9.8640E+01   9.8650E+01   0.0000E+00  0.0000
   9.8650E+01   9.8660E+01   0.0000E+00  0.0000
   9.8660E+01   9.8670E+01   0.0000E+00  0.0000
   9.8670E+01   9.8680E+01   0.0000E+00  0.0000
   9.8680E+01   9.8690E+01   0.0000E+00  0.0000
   9.8690E+01   9.8700E+01   0.0000E+00  0.0000
   9.8700E+01   9.8710E+01   0.0000E+00  0.0000
   9.8710E+01   9.8720E+01   0.0000E+00  0.0000
   9.8720E+01   9.8730E+01   0.0000E+00  0.0000
   9.8730E+01   9.8740E+01   0.0000E+00  0.0000
   9.8740E+01   9.8750E+01   0.0000E+00  0.0000
   9.8750E+01   9.8760E+01   0.0000E+00  0.0000
   9.8760E+01   9.8770E+01   0.0000E+00  0.0000
   9.8770E+01   9.8780E+01   0.0000E+00  0.0000
   9.8780E+01   9.8790E+01   0.0000E+00  0.0000
   9.8790E+01   9.8800E+01   0.0000E+00  0.0000
   9.8800E+01   9.8810E+01   0.0000E+00  0.0000
   9.8810E+01   9.8820E+01   0.0000E+00  0.0000
   9.8820E+01   9.8830E+01   0.0000E+00  0.0000
   9.8830E+01   9.8840E+01   0.0000E+00  0.0000
   9.8840E+01   9.8850E+01   0.0000E+00  0.0000
   9.8850E+01   9.8860E+01   0.0000E+00  0.0000
   9.8860E+01   9.8870E+01   0.0000E+00  0.0000
   9.8870E+01   9.8880E+01   0.0000E+00  0.0000
   9.8880E+01   9.8890E+01   0.0000E+00  0.0000
   9.8890E+01   9.8900E+01   0.0000E+00  0.0000
   9.8900E+01   9.8910E+01   0.0000E+00  0.0000
   9.8910E+01   9.8920E+01   0.0000E+00  0.0000
   9.8920E+01   9.8930E+01   0.0000E+00  0.0000
   9.8930E+01   9.8940E+01   0.0000E+00  0.0000
   9.8940E+01   9.8950E+01   0.0000E+00  0.0000
   9.8950E+01   9.8960E+01   0.0000E+00  0.0000
   9.8960E+01   9.8970E+01   0.0000E+00  0.0000
   9.8970E+01   9.8980E+01   0.0000E+00  0.0000
   9.8980E+01   9.8990E+01   0.0000E+00  0.0000
   9.8990E+01   9.9000E+01   0.0000E+00  0.0000
   9.9000E+01   9.9010E+01   0.0000E+00  0.0000
   9.9010E+01   9.9020E+01   0.0000E+00  0.0000
   9.9020E+01   9.9030E+01   0.0000E+00  0.0000
   9.9030E+01   9.9040E+01   0.0000E+00  0.0000
   9.9040E+01   9.9050E+01   0.0000E+00  0.0000
   9.9050E+01   9.9060E+01   0.0000E+00  0.0000
   9.9060E+01   9.9070E+01   0.0000E+00  0.0000
   9.9070E+01   9.9080E+01   0.0000E+00  0.0000
   9.9080E+01   9.9090E+01   0.0000E+00  0.0000
   9.9090E+01   9.9100E+01   0.0000E+00  0.0000
   9.9100E+01   9.9110E+01   0.0000E+00  0.0000
   9.9110E+01   9.9120E+01   0.0000E+00  0.0000
   9.9120E+01   9.9130E+01   0.0000E+00  0.0000
   9.9130E+01   9.9140E+01   0.0000E+00  0.0000
   9.9140E+01   9.9150E+01   0.0000E+00  0.0000
   9.9150E+01   9.9160E+01   0.0000E+00  0.0000
   9.9160E+01   9.9170E+01   5.6146E-05  1.0000
   9.9170E+01   9.9180E+01   2.9170E-05  1.0000
   9.9180E+01   9.9190E+01   2.3750E-05  1.0000
   9.9190E+01   9.9200E+01   2.0290E-05  1.0000
   9.9200E+01   9.9210E+01   1.7033E-05  1.0000
   9.9210E+01   9.9220E+01   8.7950E-06  1.0000
   9.9220E+01   9.9230E+01   4.3936E-05  1.0000
   9.9230E+01   9.9240E+01   1.0077E-05  1.0000
   9.9240E+01   9.9250E+01   3.5195E-05  1.0000
   9.9250E+01   9.9260E+01   2.0010E-05  1.0000
   9.9260E+01   9.9270E+01   9.9252E-06  1.0000
   9.9270E+01   9.9280E+01   1.0171E-05  1.0000
   9.9280E+01   9.9290E+01   6.9269E-06  1.0000
   9.9290E+01   9.9300E+01   2.2933E-05  1.0000
   9.9300E+01   9.9310E+01   3.5319E-05  1.0000
   9.9310E+01   9.9320E+01   7.9503E-06  1.0000
   9.9320E+01   9.9330E+01   7.5847E-06  1.0000
   9.9330E+01   9.9340E+01   7.8060E-06  1.0000
   9.9340E+01   9.9350E+01   9.5136E-06  1.0000
   9.9350E+01   9.9360E+01   1.0681E-05  1.0000
   9.9360E+01   9.9370E+01   1.5032E-05  1.0000
   9.9370E+01   9.9380E+01   9.7549E-06  1.0000
   9.9380E+01   9.9390E+01   1.3967E-05  1.0000
   9.9390E+01   9.9400E+01   7.6194E-06  1.0000
   9.9400E+01   9.9410E+01   1.3533E-05  1.0000
   9.9410E+01   9.9420E+01   2.6494E-05  1.0000
   9.9420E+01   9.9430E+01   5.0154E-05  0.7860
   9.9430E+01   9.9440E+01   1.0804E-04  0.8450
   9.9440E+01   9.9450E+01   5.0597E-05  0.9019
   9.9450E+01   9.9460E+01   6.6568E-05  0.8109
   9.9460E+01   9.9470E+01   6.3215E-05  0.8545
   9.9470E+01   9.9480E+01   5.8949E-05  0.7640
   9.9480E+01   9.9490E+01   4.7277E-05  0.8581
   9.9490E+01   9.9500E+01   7.1062E-05  0.9013
   9.9500E+01   9.9510E+01   7.6432E-05  0.9188
   9.9510E+01   9.9520E+01   8.1511E-05  0.8674
   9.9520E+01   9.9530E+01   9.5779E-05  0.9080
   9.9530E+01   9.9540E+01   7.9296E-05  0.8900
   9.9540E+01   9.9550E+01   7.2208E-05  0.8827
   9.9550E+01   9.9560E+01   1.1171E-04  0.9532
   9.9560E+01   9.9570E+01   7.1463E-05  1.0000
   9.9570E+01   9.9580E+01   6.2476E-05  1.0000
   9.9580E+01   9.9590E+01   7.1496E-05  1.0000
   9.9590E+01   9.9600E+01   9.0168E-05  1.0000
   9.9600E+01   9.9610E+01   7.6116E-05  1.0000
   9.9610E+01   9.9620E+01   1.0663E-04  1.0000
   9.9620E+01   9.9630E+01   4.6646E-05  1.0000
   9.9630E+01   9.9640E+01   4.5836E-05  1.0000
   9.9640E+01   9.9650E+01   6.4801E-05  1.0000
   9.9650E+01   9.9660E+01   5.4638E-05  1.0000
   9.9660E+01   9.9670E+01   6.7897E-05  1.0000
   9.9670E+01   9.9680E+01   6.0895E-05  1.0000
   9.9680E+01   9.9690E+01   4.2964E-05  1.0000
   9.9690E+01   9.9700E+01   6.7620E-05  1.0000
   9.9700E+01   9.9710E+01   4.9344E-05  1.0000
   9.9710E+01   9.9720E+01   6.6034E-05  1.0000
   9.9720E+01   9.9730E+01   7.1540E-05  1.0000
   9.9730E+01   9.9740E+01   7.0323E-05  1.0000
   9.9740E+01   9.9750E+01   4.9146E-05  1.0000
   9.9750E+01   9.9760E+01   5.1334E-05  1.0000
   9.9760E+01   9.9770E+01   4.6807E-05  1.0000
   9.9770E+01   9.9780E+01   5.4313E-05  1.0000
   9.9780E+01   9.9790E+01   6.4017E-05  1.0000
   9.9790E+01   9.9800E+01   1.4951E-04  1.0000
   9.9800E+01   9.9810E+01   6.3968E-05  1.0000
   9.9810E+01   9.9820E+01   6.1561E-05  1.0000
   9.9820E+01   9.9830E+01   1.2254E-04  1.0000
   9.9830E+01   9.9840E+01   7.4135E-05  1.0000
   9.9840E+01   9.9850E+01   5.3297E-05  1.0000
   9.9850E+01   9.9860E+01   4.4426E-05  1.0000
   9.9860E+01   9.9870E+01   8.3560E-05  1.0000
   9.9870E+01   9.9880E+01   9.5624E-05  1.0000
   9.9880E+01   9.9890E+01   5.6886E-05  1.0000
   9.9890E+01   9.9900E+01   4.1823E-05  1.0000
   9.9900E+01   9.9910E+01   6.0801E-05  1.0000
   9.9910E+01   9.9920E+01   4.8377E-05  1.0000
   9.9920E+01   9.9930E+01   7.8812E-05  1.0000
   9.9930E+01   9.9940E+01   5.3951E-05  1.0000
   9.9940E+01   9.9950E+01   5.3199E-05  1.0000
   9.9950E+01   9.9960E+01   6.5676E-05  1.0000
   9.9960E+01   9.9970E+01   4.6874E-05  1.0000
   9.9970E+01   9.9980E+01   4.9993E-05  0.8794
   9.9980E+01   9.9990E+01   5.1753E-05  1.0000
   9.9990E+01   1.0000E+02   3.3253E-05  1.0000

#   sum over    6.0000E-01   1.3113E-01  0.0058

'no. =  1,  ix =  1,  iy =  1'
msuc: {\huge Bragg peak column 1}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.35}
wt: s(0.7)
\vspace{-3}
  xmin  &=&  -2.5000E-01 [cm]
  xmax  &=&   2.5000E-01 [cm]
  ymin  &=&   1.2815E+00 [cm]
  ymax  &=&   1.6815E+00 [cm]
e:
 
# Information for Restart Calculation
# This calculation was newly started
# istdev =  2 # 1:Batch variance, 2:History variance
# resc2  = 3.31330203418323367E-03 # Total source weight or Total source weight / maxcas
# resc3  = 2.06800000000000000E+07 # Total history number or Total batch number
# maxcas =       10000 # History / Batch, only used for istdev=1
# bitrseed = 0110010101100101001000001100011001011100001001100100011011110010 # bit data of rseed
