[ T-Track ]
    title = Proton fluence vs depth column 2
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin = -0.2500000      # minimum value of x-mesh points
     xmax =  0.2500000      # maximum value of x-mesh points
#    xdel =  0.5000000      # mesh width of x-mesh points
       nx =      1          # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -2.50000E-01  2.50000E-01
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  0.4815000      # minimum value of y-mesh points
     ymax =  0.8815000      # maximum value of y-mesh points
#    ydel =  0.4000000      # mesh width of y-mesh points
       ny =      1          # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#           4.81500E-01  8.81500E-01
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   97.00000      # minimum value of z-mesh points
     zmax =   100.0000      # maximum value of z-mesh points
#    zdel =  1.0000000E-02  # mesh width of z-mesh points
       nz =    300          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#           9.70000E+01  9.70100E+01  9.70200E+01  9.70300E+01  9.70400E+01
#           9.70500E+01  9.70600E+01  9.70700E+01  9.70800E+01  9.70900E+01
#           9.71000E+01  9.71100E+01  9.71200E+01  9.71300E+01  9.71400E+01
#           9.71500E+01  9.71600E+01  9.71700E+01  9.71800E+01  9.71900E+01
#           9.72000E+01  9.72100E+01  9.72200E+01  9.72300E+01  9.72400E+01
#           9.72500E+01  9.72600E+01  9.72700E+01  9.72800E+01  9.72900E+01
#           9.73000E+01  9.73100E+01  9.73200E+01  9.73300E+01  9.73400E+01
#           9.73500E+01  9.73600E+01  9.73700E+01  9.73800E+01  9.73900E+01
#           9.74000E+01  9.74100E+01  9.74200E+01  9.74300E+01  9.74400E+01
#           9.74500E+01  9.74600E+01  9.74700E+01  9.74800E+01  9.74900E+01
#           9.75000E+01  9.75100E+01  9.75200E+01  9.75300E+01  9.75400E+01
#           9.75500E+01  9.75600E+01  9.75700E+01  9.75800E+01  9.75900E+01
#           9.76000E+01  9.76100E+01  9.76200E+01  9.76300E+01  9.76400E+01
#           9.76500E+01  9.76600E+01  9.76700E+01  9.76800E+01  9.76900E+01
#           9.77000E+01  9.77100E+01  9.77200E+01  9.77300E+01  9.77400E+01
#           9.77500E+01  9.77600E+01  9.77700E+01  9.77800E+01  9.77900E+01
#           9.78000E+01  9.78100E+01  9.78200E+01  9.78300E+01  9.78400E+01
#           9.78500E+01  9.78600E+01  9.78700E+01  9.78800E+01  9.78900E+01
#           9.79000E+01  9.79100E+01  9.79200E+01  9.79300E+01  9.79400E+01
#           9.79500E+01  9.79600E+01  9.79700E+01  9.79800E+01  9.79900E+01
#           9.80000E+01  9.80100E+01  9.80200E+01  9.80300E+01  9.80400E+01
#           9.80500E+01  9.80600E+01  9.80700E+01  9.80800E+01  9.80900E+01
#           9.81000E+01  9.81100E+01  9.81200E+01  9.81300E+01  9.81400E+01
#           9.81500E+01  9.81600E+01  9.81700E+01  9.81800E+01  9.81900E+01
#           9.82000E+01  9.82100E+01  9.82200E+01  9.82300E+01  9.82400E+01
#           9.82500E+01  9.82600E+01  9.82700E+01  9.82800E+01  9.82900E+01
#           9.83000E+01  9.83100E+01  9.83200E+01  9.83300E+01  9.83400E+01
#           9.83500E+01  9.83600E+01  9.83700E+01  9.83800E+01  9.83900E+01
#           9.84000E+01  9.84100E+01  9.84200E+01  9.84300E+01  9.84400E+01
#           9.84500E+01  9.84600E+01  9.84700E+01  9.84800E+01  9.84900E+01
#           9.85000E+01  9.85100E+01  9.85200E+01  9.85300E+01  9.85400E+01
#           9.85500E+01  9.85600E+01  9.85700E+01  9.85800E+01  9.85900E+01
#           9.86000E+01  9.86100E+01  9.86200E+01  9.86300E+01  9.86400E+01
#           9.86500E+01  9.86600E+01  9.86700E+01  9.86800E+01  9.86900E+01
#           9.87000E+01  9.87100E+01  9.87200E+01  9.87300E+01  9.87400E+01
#           9.87500E+01  9.87600E+01  9.87700E+01  9.87800E+01  9.87900E+01
#           9.88000E+01  9.88100E+01  9.88200E+01  9.88300E+01  9.88400E+01
#           9.88500E+01  9.88600E+01  9.88700E+01  9.88800E+01  9.88900E+01
#           9.89000E+01  9.89100E+01  9.89200E+01  9.89300E+01  9.89400E+01
#           9.89500E+01  9.89600E+01  9.89700E+01  9.89800E+01  9.89900E+01
#           9.90000E+01  9.90100E+01  9.90200E+01  9.90300E+01  9.90400E+01
#           9.90500E+01  9.90600E+01  9.90700E+01  9.90800E+01  9.90900E+01
#           9.91000E+01  9.91100E+01  9.91200E+01  9.91300E+01  9.91400E+01
#           9.91500E+01  9.91600E+01  9.91700E+01  9.91800E+01  9.91900E+01
#           9.92000E+01  9.92100E+01  9.92200E+01  9.92300E+01  9.92400E+01
#           9.92500E+01  9.92600E+01  9.92700E+01  9.92800E+01  9.92900E+01
#           9.93000E+01  9.93100E+01  9.93200E+01  9.93300E+01  9.93400E+01
#           9.93500E+01  9.93600E+01  9.93700E+01  9.93800E+01  9.93900E+01
#           9.94000E+01  9.94100E+01  9.94200E+01  9.94300E+01  9.94400E+01
#           9.94500E+01  9.94600E+01  9.94700E+01  9.94800E+01  9.94900E+01
#           9.95000E+01  9.95100E+01  9.95200E+01  9.95300E+01  9.95400E+01
#           9.95500E+01  9.95600E+01  9.95700E+01  9.95800E+01  9.95900E+01
#           9.96000E+01  9.96100E+01  9.96200E+01  9.96300E+01  9.96400E+01
#           9.96500E+01  9.96600E+01  9.96700E+01  9.96800E+01  9.96900E+01
#           9.97000E+01  9.97100E+01  9.97200E+01  9.97300E+01  9.97400E+01
#           9.97500E+01  9.97600E+01  9.97700E+01  9.97800E+01  9.97900E+01
#           9.98000E+01  9.98100E+01  9.98200E+01  9.98300E+01  9.98400E+01
#           9.98500E+01  9.98600E+01  9.98700E+01  9.98800E+01  9.98900E+01
#           9.99000E+01  9.99100E+01  9.99200E+01  9.99300E+01  9.99400E+01
#           9.99500E+01  9.99600E+01  9.99700E+01  9.99800E+01  9.99900E+01
#           1.00000E+02
   e-type =    2            # e-mesh is linear given by emin, emax and ne
     emin =  1.0000000E-03  # minimum value of e-mesh points
     emax =   25.00000      # maximum value of e-mesh points
#    edel =   24.99900      # mesh width of e-mesh points
       ne =      1          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           1.00000E-03  2.50000E+01
     unit =    1            # unit is [1/cm^2/source]
 material =  all            # (D=all) number of specific material
     axis =       z            # axis of output
     file = ./out/flujo_z_col2.out  # file name of output for the above axis
     part =  proton   
# kf/name :  2212     
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         311 (  0)           0 (  0)         311 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ie  =  1   ix  =  1   iy  =  1
#   e = (   1.0000E-03  -   2.5000E+01  )
#   x = (  -2.5000E-01  -   2.5000E-01  )
#   y = (   4.8150E-01  -   8.8150E-01  )

x: z[cm]
y: Flux [1/cm^2/source]              
p: xlin ylog afac(0.8) form(0.9)
h: n            x            y(proton  ),hh0l n 
   9.8190E+01   9.8200E+01   4.2863E+07  0.0038
   9.8200E+01   9.8210E+01   4.2859E+07  0.0038
   9.8210E+01   9.8220E+01   4.2855E+07  0.0038
   9.8220E+01   9.8230E+01   4.2850E+07  0.0038
   9.8230E+01   9.8240E+01   4.2845E+07  0.0038
   9.8240E+01   9.8250E+01   4.2833E+07  0.0038
   9.8250E+01   9.8260E+01   4.2828E+07  0.0038
   9.8260E+01   9.8270E+01   4.2821E+07  0.0038
   9.8270E+01   9.8280E+01   4.2807E+07  0.0038
   9.8280E+01   9.8290E+01   4.2803E+07  0.0038
   9.8290E+01   9.8300E+01   4.2791E+07  0.0038
   9.8300E+01   9.8310E+01   4.2779E+07  0.0038
   9.8310E+01   9.8320E+01   4.2771E+07  0.0038
   9.8320E+01   9.8330E+01   4.2757E+07  0.0038
   9.8330E+01   9.8340E+01   4.2774E+07  0.0038
   9.8340E+01   9.8350E+01   4.2763E+07  0.0038
   9.8350E+01   9.8360E+01   4.2758E+07  0.0038
   9.8360E+01   9.8370E+01   4.2739E+07  0.0038
   9.8370E+01   9.8380E+01   4.2705E+07  0.0038
   9.8380E+01   9.8390E+01   4.2667E+07  0.0038
   9.8390E+01   9.8400E+01   4.2245E+07  0.0038
   9.8400E+01   9.8410E+01   4.0923E+07  0.0039
   9.8410E+01   9.8420E+01   4.0344E+07  0.0039
   9.8420E+01   9.8430E+01   3.9106E+07  0.0040
   9.8430E+01   9.8440E+01   3.8082E+07  0.0040
   9.8440E+01   9.8450E+01   3.6236E+07  0.0041
   9.8450E+01   9.8460E+01   3.4911E+07  0.0042
   9.8460E+01   9.8470E+01   3.2819E+07  0.0043
   9.8470E+01   9.8480E+01   3.1520E+07  0.0044
   9.8480E+01   9.8490E+01   2.9374E+07  0.0046
   9.8490E+01   9.8500E+01   2.7773E+07  0.0047
   9.8500E+01   9.8510E+01   2.5251E+07  0.0050
   9.8510E+01   9.8520E+01   2.2883E+07  0.0051
   9.8520E+01   9.8530E+01   1.9993E+07  0.0056
   9.8530E+01   9.8540E+01   1.6222E+07  0.0060
   9.8540E+01   9.8550E+01   1.2442E+07  0.0069
   9.8550E+01   9.8560E+01   4.3708E+06  0.0094
   9.8560E+01   9.8570E+01   7.1002E+04  0.0499
   9.8570E+01   9.8580E+01   0.0000E+00  0.0000
   9.8580E+01   9.8590E+01   0.0000E+00  0.0000
   9.8590E+01   9.8600E+01   0.0000E+00  0.0000
   9.8600E+01   9.8610E+01   0.0000E+00  0.0000
   9.8610E+01   9.8620E+01   0.0000E+00  0.0000
   9.8620E+01   9.8630E+01   0.0000E+00  0.0000
   9.8630E+01   9.8640E+01   0.0000E+00  0.0000
   9.8640E+01   9.8650E+01   0.0000E+00  0.0000
   9.8650E+01   9.8660E+01   0.0000E+00  0.0000
   9.8660E+01   9.8670E+01   0.0000E+00  0.0000
   9.8670E+01   9.8680E+01   0.0000E+00  0.0000
   9.8680E+01   9.8690E+01   0.0000E+00  0.0000
   9.8690E+01   9.8700E+01   0.0000E+00  0.0000
   9.8700E+01   9.8710E+01   0.0000E+00  0.0000
   9.8710E+01   9.8720E+01   0.0000E+00  0.0000
   9.8720E+01   9.8730E+01   0.0000E+00  0.0000
   9.8730E+01   9.8740E+01   0.0000E+00  0.0000
   9.8740E+01   9.8750E+01   0.0000E+00  0.0000
   9.8750E+01   9.8760E+01   0.0000E+00  0.0000
   9.8760E+01   9.8770E+01   0.0000E+00  0.0000
   9.8770E+01   9.8780E+01   0.0000E+00  0.0000
   9.8780E+01   9.8790E+01   0.0000E+00  0.0000
   9.8790E+01   9.8800E+01   0.0000E+00  0.0000
   9.8800E+01   9.8810E+01   0.0000E+00  0.0000
   9.8810E+01   9.8820E+01   0.0000E+00  0.0000
   9.8820E+01   9.8830E+01   0.0000E+00  0.0000
   9.8830E+01   9.8840E+01   0.0000E+00  0.0000
   9.8840E+01   9.8850E+01   0.0000E+00  0.0000
   9.8850E+01   9.8860E+01   0.0000E+00  0.0000
   9.8860E+01   9.8870E+01   0.0000E+00  0.0000
   9.8870E+01   9.8880E+01   0.0000E+00  0.0000
   9.8880E+01   9.8890E+01   0.0000E+00  0.0000
   9.8890E+01   9.8900E+01   0.0000E+00  0.0000
   9.8900E+01   9.8910E+01   0.0000E+00  0.0000
   9.8910E+01   9.8920E+01   0.0000E+00  0.0000
   9.8920E+01   9.8930E+01   0.0000E+00  0.0000
   9.8930E+01   9.8940E+01   0.0000E+00  0.0000
   9.8940E+01   9.8950E+01   0.0000E+00  0.0000
   9.8950E+01   9.8960E+01   0.0000E+00  0.0000
   9.8960E+01   9.8970E+01   0.0000E+00  0.0000
   9.8970E+01   9.8980E+01   0.0000E+00  0.0000
   9.8980E+01   9.8990E+01   0.0000E+00  0.0000
   9.8990E+01   9.9000E+01   0.0000E+00  0.0000
   9.9000E+01   9.9010E+01   0.0000E+00  0.0000
   9.9010E+01   9.9020E+01   0.0000E+00  0.0000
   9.9020E+01   9.9030E+01   0.0000E+00  0.0000
   9.9030E+01   9.9040E+01   0.0000E+00  0.0000
   9.9040E+01   9.9050E+01   0.0000E+00  0.0000
   9.9050E+01   9.9060E+01   0.0000E+00  0.0000
   9.9060E+01   9.9070E+01   0.0000E+00  0.0000
   9.9070E+01   9.9080E+01   0.0000E+00  0.0000
   9.9080E+01   9.9090E+01   0.0000E+00  0.0000
   9.9090E+01   9.9100E+01   0.0000E+00  0.0000
   9.9100E+01   9.9110E+01   0.0000E+00  0.0000
   9.9110E+01   9.9120E+01   0.0000E+00  0.0000
   9.9120E+01   9.9130E+01   0.0000E+00  0.0000
   9.9130E+01   9.9140E+01   0.0000E+00  0.0000
   9.9140E+01   9.9150E+01   0.0000E+00  0.0000
   9.9150E+01   9.9160E+01   0.0000E+00  0.0000
   9.9160E+01   9.9170E+01   0.0000E+00  0.0000
   9.9170E+01   9.9180E+01   0.0000E+00  0.0000
   9.9180E+01   9.9190E+01   1.1431E+03  1.0000
   9.9190E+01   9.9200E+01   1.6349E+03  1.0000
   9.9200E+01   9.9210E+01   1.6349E+03  1.0000
   9.9210E+01   9.9220E+01   1.6349E+03  1.0000
   9.9220E+01   9.9230E+01   1.6349E+03  1.0000
   9.9230E+01   9.9240E+01   1.6349E+03  1.0000
   9.9240E+01   9.9250E+01   1.6349E+03  1.0000
   9.9250E+01   9.9260E+01   1.6349E+03  1.0000
   9.9260E+01   9.9270E+01   1.6349E+03  1.0000
   9.9270E+01   9.9280E+01   1.6349E+03  1.0000
   9.9280E+01   9.9290E+01   1.6349E+03  1.0000
   9.9290E+01   9.9300E+01   1.6349E+03  1.0000
   9.9300E+01   9.9310E+01   1.2821E+03  1.0000
   9.9310E+01   9.9320E+01   0.0000E+00  0.0000
   9.9320E+01   9.9330E+01   0.0000E+00  0.0000
   9.9330E+01   9.9340E+01   0.0000E+00  0.0000
   9.9340E+01   9.9350E+01   0.0000E+00  0.0000
   9.9350E+01   9.9360E+01   0.0000E+00  0.0000
   9.9360E+01   9.9370E+01   0.0000E+00  0.0000
   9.9370E+01   9.9380E+01   0.0000E+00  0.0000
   9.9380E+01   9.9390E+01   0.0000E+00  0.0000
   9.9390E+01   9.9400E+01   0.0000E+00  0.0000
   9.9400E+01   9.9410E+01   0.0000E+00  0.0000
   9.9410E+01   9.9420E+01   0.0000E+00  0.0000
   9.9420E+01   9.9430E+01   0.0000E+00  0.0000
   9.9430E+01   9.9440E+01   0.0000E+00  0.0000
   9.9440E+01   9.9450E+01   0.0000E+00  0.0000
   9.9450E+01   9.9460E+01   0.0000E+00  0.0000
   9.9460E+01   9.9470E+01   0.0000E+00  0.0000
   9.9470E+01   9.9480E+01   0.0000E+00  0.0000
   9.9480E+01   9.9490E+01   0.0000E+00  0.0000
   9.9490E+01   9.9500E+01   0.0000E+00  0.0000
   9.9500E+01   9.9510E+01   0.0000E+00  0.0000
   9.9510E+01   9.9520E+01   0.0000E+00  0.0000
   9.9520E+01   9.9530E+01   0.0000E+00  0.0000
   9.9530E+01   9.9540E+01   0.0000E+00  0.0000
   9.9540E+01   9.9550E+01   0.0000E+00  0.0000
   9.9550E+01   9.9560E+01   0.0000E+00  0.0000
   9.9560E+01   9.9570E+01   0.0000E+00  0.0000
   9.9570E+01   9.9580E+01   0.0000E+00  0.0000
   9.9580E+01   9.9590E+01   0.0000E+00  0.0000
   9.9590E+01   9.9600E+01   0.0000E+00  0.0000
   9.9600E+01   9.9610E+01   0.0000E+00  0.0000
   9.9610E+01   9.9620E+01   0.0000E+00  0.0000
   9.9620E+01   9.9630E+01   0.0000E+00  0.0000
   9.9630E+01   9.9640E+01   0.0000E+00  0.0000
   9.9640E+01   9.9650E+01   2.4505E+03  1.0000
   9.9650E+01   9.9660E+01   2.9341E+03  1.0000
   9.9660E+01   9.9670E+01   3.0645E+03  0.9584
   9.9670E+01   9.9680E+01   4.8707E+03  0.7218
   9.9680E+01   9.9690E+01   4.8707E+03  0.7218
   9.9690E+01   9.9700E+01   4.8707E+03  0.7218
   9.9700E+01   9.9710E+01   4.8707E+03  0.7218
   9.9710E+01   9.9720E+01   4.8707E+03  0.7218
   9.9720E+01   9.9730E+01   4.8707E+03  0.7218
   9.9730E+01   9.9740E+01   4.8707E+03  0.7218
   9.9740E+01   9.9750E+01   2.0192E+03  0.9599
   9.9750E+01   9.9760E+01   1.9366E+03  1.0000
   9.9760E+01   9.9770E+01   1.9366E+03  1.0000
   9.9770E+01   9.9780E+01   1.9366E+03  1.0000
   9.9780E+01   9.9790E+01   1.9366E+03  1.0000
   9.9790E+01   9.9800E+01   1.9366E+03  1.0000
   9.9800E+01   9.9810E+01   1.3095E+03  1.0000
   9.9810E+01   9.9820E+01   0.0000E+00  0.0000
   9.9820E+01   9.9830E+01   0.0000E+00  0.0000
   9.9830E+01   9.9840E+01   0.0000E+00  0.0000
   9.9840E+01   9.9850E+01   0.0000E+00  0.0000
   9.9850E+01   9.9860E+01   0.0000E+00  0.0000
   9.9860E+01   9.9870E+01   2.5527E+02  1.0000
   9.9870E+01   9.9880E+01   2.4781E+03  1.0000
   9.9880E+01   9.9890E+01   2.4781E+03  1.0000
   9.9890E+01   9.9900E+01   2.4781E+03  1.0000
   9.9900E+01   9.9910E+01   2.4781E+03  1.0000
   9.9910E+01   9.9920E+01   3.8554E+03  0.7354
   9.9920E+01   9.9930E+01   5.5675E+03  0.7114
   9.9930E+01   9.9940E+01   5.5675E+03  0.7114
   9.9940E+01   9.9950E+01   5.5675E+03  0.7114
   9.9950E+01   9.9960E+01   5.5675E+03  0.7114
   9.9960E+01   9.9970E+01   5.5675E+03  0.7114
   9.9970E+01   9.9980E+01   3.9024E+03  0.8186
   9.9980E+01   9.9990E+01   2.3080E+03  1.0000
   9.9990E+01   1.0000E+02   0.0000E+00  0.0000

#   sum over    6.0000E-01   2.1725E+07  0.0037

'no. =  1,  ie =  1,  ix =  1,  iy =  1'
msuc: {\huge Proton fluence vs depth column 2}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.36}
wt: s(0.7)
\vspace{-3}
  emin  &=&   1.0000E-03 [MeV/n]
  emax  &=&   2.5000E+01 [MeV/n]
  xmin  &=&  -2.5000E-01 [cm]
  xmax  &=&   2.5000E-01 [cm]
  ymin  &=&   4.8150E-01 [cm]
  ymax  &=&   8.8150E-01 [cm]
e:
 
# Information for Restart Calculation
# This calculation was newly started
# istdev =  2 # 1:Batch variance, 2:History variance
# resc2  = 8.01085904478716915E-03 # Total source weight or Total source weight / maxcas
# resc3  = 4.99998380000000000E+07 # Total history number or Total batch number
# maxcas =       10018 # History / Batch, only used for istdev=1
# bitrseed = 1010100011101000001110100101101100110101110010110011101101001001 # bit data of rseed
